        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0.005, 0.01, 0.021, 0.037, 0.058, 
        0.089, 0.126, 0.162, 0.204, 0.251, 0.293, 0.33, 0.372, 
        0.408, 0.44, 0.471, 0.497, 0.524, 0.539, 0.555, 0.56, 
        0.565, 0.565, 0.56, 0.56, 0.555, 0.555, 0.55, 0.555, 
        0.555, 0.555, 0.555, 0.555, 0.555, 0.555, 0.555, 0.55, 
        0.55, 0.55, 0.55, 0.55, 0.55, 0.545, 0.545, 0.545, 0.545, 
        0.545, 0.55, 0.55, 0.55, 0.55, 0.555, 0.555, 0.56, 0.56, 
        0.56, 0.565, 0.565, 0.565, 0.565, 0.565, 0.565, 0.565, 
        0.565, 0.565, 0.565, 0.571, 0.571, 0.571, 0.571, 0.565, 
        0.555, 0.539, 0.518, 0.492, 0.461, 0.429, 0.393, 0.356, 
        0.319, 0.277, 0.23, 0.188, 0.147, 0.11, 0.079, 0.047, 
        0.026, 0.016, 0.005, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0.005, 0.016, 0.026, 0.047, 0.073, 0.11, 
        0.147, 0.188, 0.23, 0.272, 0.314, 0.356, 0.393, 0.429, 
        0.461, 0.492, 0.513, 0.534, 0.55, 0.56, 0.56, 0.565, 
        0.56, 0.56, 0.555, 0.555, 0.555, 0.555, 0.555, 0.555, 
        0.555, 0.555, 0.56, 0.555, 0.555, 0.555, 0.555, 0.55, 
        0.55, 0.55, 0.55, 0.545, 0.545, 0.545, 0.545, 0.545, 
        0.545, 0.55, 0.55, 0.55, 0.555, 0.555, 0.555, 0.56, 0.56, 
        0.565, 0.565, 0.565, 0.565, 0.565, 0.565, 0.565, 0.565, 
        0.565, 0.565, 0.565, 0.571, 0.571, 0.571, 0.565, 0.56, 
        0.545, 0.529, 0.503, 0.476, 0.445, 0.408, 0.372, 0.335, 
        0.293, 0.251, 0.209, 0.168, 0.126, 0.089, 0.058, 0.037, 
        0.021, 0.01, 0.005, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0.005, 0.01, 0.021, 0.037, 0.063, 0.094, 0.131, 
        0.173, 0.215, 0.257, 0.298, 0.34, 0.377, 0.414, 0.45, 
        0.476, 0.503, 0.529, 0.545, 0.555, 0.56, 0.565, 0.56, 
        0.56, 0.555, 0.555, 0.555, 0.555, 0.555, 0.555, 0.555, 
        0.555, 0.555, 0.555, 0.555, 0.555, 0.555, 0.55, 0.55, 
        0.55, 0.545, 0.545, 0.545, 0.545, 0.545, 0.545, 0.545, 
        0.55, 0.55, 0.55, 0.55, 0.555, 0.555, 0.56, 0.56, 0.56, 
        0.565, 0.565, 0.565, 0.565, 0.565, 0.565, 0.565, 0.565, 
        0.565, 0.565, 0.571, 0.571, 0.571, 0.571, 0.56, 0.55, 
        0.534, 0.513, 0.487, 0.455, 0.424, 0.387, 0.351, 0.309, 
        0.267, 0.225, 0.183, 0.141, 0.105, 0.073, 0.042, 0.026, 
        0.01, 0.005, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.005, 0.005, 0.016, 
        0.031, 0.058, 0.084, 0.115, 0.152, 0.188, 0.225, 0.267, 
        0.304, 0.34, 0.372, 0.408, 0.44, 0.466, 0.492, 0.513, 
        0.524, 0.534, 0.545, 0.55, 0.55, 0.55, 0.55, 0.555, 0.555, 
        0.555, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 
        0.56, 0.56, 0.56, 0.56, 0.555, 0.56, 0.56, 0.56, 0.56, 
        0.56, 0.56, 0.565, 0.565, 0.565, 0.565, 0.565, 0.565, 
        0.565, 0.565, 0.565, 0.565, 0.565, 0.56, 0.56, 0.56, 
        0.555, 0.55, 0.539, 0.529, 0.508, 0.487, 0.461, 0.429, 
        0.393, 0.361, 0.325, 0.288, 0.251, 0.215, 0.173, 0.136, 
        0.099, 0.073, 0.047, 0.026, 0.016, 0.005, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.005, 
        0.01, 0.026, 0.047, 0.068, 0.099, 0.136, 0.173, 0.215, 
        0.251, 0.288, 0.325, 0.361, 0.393, 0.424, 0.455, 0.482, 
        0.503, 0.524, 0.534, 0.539, 0.55, 0.55, 0.55, 0.555, 
        0.555, 0.555, 0.555, 0.555, 0.56, 0.56, 0.56, 0.56, 0.56, 
        0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 
        0.56, 0.56, 0.56, 0.56, 0.56, 0.565, 0.565, 0.565, 0.565, 
        0.565, 0.565, 0.565, 0.565, 0.565, 0.565, 0.565, 0.56, 
        0.56, 0.555, 0.55, 0.545, 0.534, 0.518, 0.497, 0.471, 
        0.44, 0.408, 0.377, 0.34, 0.304, 0.267, 0.23, 0.194, 
        0.152, 0.115, 0.084, 0.058, 0.037, 0.021, 0.01, 0.005, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0.005, 0.01, 0.021, 0.037, 0.058, 0.089, 0.12, 
        0.157, 0.199, 0.236, 0.272, 0.309, 0.346, 0.377, 0.414, 
        0.445, 0.471, 0.497, 0.513, 0.529, 0.539, 0.545, 0.55, 
        0.55, 0.555, 0.555, 0.555, 0.555, 0.555, 0.56, 0.56, 
        0.56, 0.56, 0.56, 0.56, 0.555, 0.56, 0.555, 0.56, 0.56, 
        0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.565, 
        0.565, 0.565, 0.565, 0.565, 0.565, 0.565, 0.565, 0.565, 
        0.565, 0.565, 0.56, 0.56, 0.56, 0.555, 0.55, 0.539, 0.524, 
        0.503, 0.482, 0.45, 0.419, 0.387, 0.356, 0.319, 0.283, 
        0.246, 0.204, 0.168, 0.131, 0.094, 0.068, 0.042, 0.026, 
        0.01, 0.005, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.005, 0.016, 
        0.026, 0.042, 0.068, 0.094, 0.126, 0.157, 0.194, 0.23, 
        0.262, 0.298, 0.325, 0.356, 0.382, 0.408, 0.429, 0.455, 
        0.471, 0.492, 0.508, 0.518, 0.534, 0.539, 0.55, 0.55, 
        0.555, 0.555, 0.555, 0.555, 0.56, 0.56, 0.56, 0.56, 0.56, 
        0.56, 0.56, 0.555, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 
        0.565, 0.565, 0.565, 0.565, 0.565, 0.565, 0.56, 0.56, 
        0.555, 0.545, 0.534, 0.524, 0.508, 0.487, 0.471, 0.45, 
        0.424, 0.403, 0.377, 0.346, 0.319, 0.288, 0.251, 0.22, 
        0.183, 0.147, 0.115, 0.084, 0.058, 0.037, 0.021, 0.01, 
        0.005, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.005, 0.01, 0.021, 
        0.037, 0.058, 0.084, 0.11, 0.147, 0.178, 0.215, 0.251, 
        0.283, 0.314, 0.346, 0.372, 0.398, 0.424, 0.445, 0.466, 
        0.482, 0.503, 0.518, 0.529, 0.539, 0.545, 0.55, 0.555, 
        0.555, 0.555, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 
        0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.565, 
        0.565, 0.565, 0.565, 0.56, 0.565, 0.56, 0.56, 0.555, 
        0.55, 0.539, 0.529, 0.513, 0.497, 0.476, 0.455, 0.435, 
        0.414, 0.387, 0.361, 0.33, 0.298, 0.267, 0.23, 0.199, 
        0.162, 0.126, 0.094, 0.068, 0.047, 0.026, 0.016, 0.005, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0.005, 0.005, 0.016, 0.031, 
        0.047, 0.073, 0.099, 0.131, 0.168, 0.199, 0.236, 0.272, 
        0.304, 0.33, 0.361, 0.387, 0.414, 0.435, 0.455, 0.476, 
        0.492, 0.508, 0.524, 0.534, 0.539, 0.55, 0.555, 0.555, 
        0.555, 0.555, 0.56, 0.56, 0.555, 0.56, 0.555, 0.56, 0.56, 
        0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.565, 
        0.565, 0.565, 0.565, 0.565, 0.56, 0.56, 0.555, 0.55, 
        0.545, 0.534, 0.518, 0.503, 0.487, 0.466, 0.445, 0.424, 
        0.398, 0.372, 0.34, 0.314, 0.277, 0.246, 0.209, 0.178, 
        0.141, 0.11, 0.079, 0.052, 0.031, 0.021, 0.01, 0.005, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0.005, 0.005, 0.016, 0.026, 0.042, 0.068, 0.094, 0.12, 
        0.152, 0.183, 0.215, 0.241, 0.267, 0.288, 0.314, 0.335, 
        0.356, 0.377, 0.398, 0.414, 0.435, 0.45, 0.466, 0.482, 
        0.492, 0.503, 0.508, 0.518, 0.524, 0.529, 0.534, 0.539, 
        0.539, 0.539, 0.539, 0.539, 0.539, 0.539, 0.539, 0.534, 
        0.534, 0.529, 0.524, 0.518, 0.513, 0.503, 0.492, 0.476, 
        0.466, 0.45, 0.435, 0.414, 0.393, 0.372, 0.351, 0.33, 
        0.309, 0.283, 0.257, 0.23, 0.204, 0.173, 0.141, 0.115, 
        0.084, 0.058, 0.037, 0.021, 0.01, 0.005, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.005, 0.01, 0.021, 
        0.037, 0.058, 0.084, 0.11, 0.141, 0.173, 0.199, 0.23, 
        0.257, 0.277, 0.304, 0.325, 0.346, 0.366, 0.387, 0.408, 
        0.424, 0.445, 0.461, 0.476, 0.487, 0.497, 0.508, 0.518, 
        0.524, 0.529, 0.534, 0.534, 0.539, 0.539, 0.539, 0.539, 
        0.539, 0.539, 0.539, 0.539, 0.534, 0.534, 0.529, 0.518, 
        0.513, 0.503, 0.492, 0.482, 0.471, 0.455, 0.44, 0.419, 
        0.403, 0.382, 0.361, 0.34, 0.314, 0.293, 0.267, 0.241, 
        0.215, 0.188, 0.157, 0.126, 0.094, 0.068, 0.047, 0.026, 
        0.016, 0.005, 0.005, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0.005, 0.01, 0.016, 0.031, 0.047, 0.073, 
        0.099, 0.131, 0.157, 0.188, 0.22, 0.246, 0.272, 0.293, 
        0.314, 0.34, 0.361, 0.382, 0.398, 0.419, 0.435, 0.455, 
        0.471, 0.482, 0.492, 0.503, 0.513, 0.518, 0.524, 0.529, 
        0.534, 0.534, 0.539, 0.539, 0.539, 0.539, 0.539, 0.539, 
        0.539, 0.534, 0.534, 0.529, 0.524, 0.518, 0.508, 0.497, 
        0.487, 0.476, 0.461, 0.445, 0.429, 0.408, 0.387, 0.366, 
        0.346, 0.325, 0.304, 0.277, 0.257, 0.23, 0.199, 0.168, 
        0.136, 0.105, 0.079, 0.052, 0.037, 0.021, 0.01, 0.005, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0.005, 0.01, 0.021, 0.037, 0.052, 0.073, 
        0.099, 0.12, 0.147, 0.168, 0.194, 0.215, 0.236, 0.251, 
        0.272, 0.293, 0.309, 0.325, 0.34, 0.351, 0.361, 0.372, 
        0.377, 0.387, 0.393, 0.398, 0.403, 0.408, 0.408, 0.408, 
        0.414, 0.408, 0.408, 0.408, 0.403, 0.398, 0.393, 0.387, 
        0.377, 0.372, 0.361, 0.351, 0.335, 0.325, 0.309, 0.288, 
        0.272, 0.251, 0.23, 0.209, 0.188, 0.162, 0.141, 0.115, 
        0.089, 0.068, 0.047, 0.031, 0.021, 0.01, 0.005, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0.005, 0.01, 0.016, 0.031, 0.047, 0.068, 
        0.089, 0.115, 0.136, 0.162, 0.183, 0.204, 0.225, 0.246, 
        0.267, 0.283, 0.304, 0.319, 0.335, 0.346, 0.356, 0.366, 
        0.377, 0.387, 0.393, 0.398, 0.403, 0.408, 0.408, 0.414, 
        0.414, 0.414, 0.408, 0.408, 0.408, 0.403, 0.398, 0.393, 
        0.382, 0.372, 0.361, 0.356, 0.34, 0.33, 0.314, 0.293, 
        0.277, 0.257, 0.241, 0.22, 0.194, 0.173, 0.152, 0.126, 
        0.099, 0.079, 0.058, 0.037, 0.026, 0.016, 0.005, 0.005, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0.005, 0.005, 0.016, 0.026, 0.042, 
        0.058, 0.079, 0.105, 0.126, 0.152, 0.173, 0.194, 0.215, 
        0.236, 0.257, 0.277, 0.293, 0.309, 0.33, 0.34, 0.351, 
        0.361, 0.372, 0.382, 0.387, 0.393, 0.398, 0.403, 0.408, 
        0.408, 0.414, 0.414, 0.408, 0.408, 0.408, 0.403, 0.398, 
        0.393, 0.387, 0.377, 0.366, 0.361, 0.346, 0.335, 0.319, 
        0.304, 0.283, 0.267, 0.246, 0.225, 0.204, 0.183, 0.162, 
