        0.498, 0.498, 0.498, 0.498, 0.498, 0.498, 0.494, 0.466, 
        0.423, 0.379, 0.356, 0.336, 0.344, 0.368, 0.391, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.364, 0.316, 
        0.277, 0.237, 0.198, 0.19, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.19, 0.194, 
        0.225, 0.265, 0.304, 0.352, 0.387, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.387, 0.368, 0.344, 
        0.34, 0.36, 0.391, 0.431, 0.474, 0.498, 0.498, 0.498, 
        0.498, 0.498, 0.498, 0.498, 0.494, 0.47, 0.427, 0.356, 
        0.261, 0.17, 0.134, 0.146, 0.198, 0.296, 0.391, 0.451, 
        0.482, 0.498, 0.498, 0.498, 0.498, 0.498, 0.498, 0.498, 
        0.498, 0.498, 0.498, 0.482, 0.462, 0.455, 0.455, 0.443, 
        0.435, 0.415, 0.387, 0.348, 0.32, 0.3, 0.32, 0.34, 0.356, 
        0.379, 0.423, 0.447, 0.462, 0.482, 0.498, 0.498, 0.498, 
        0.498, 0.498, 0.498, 0.498, 0.498, 0.498, 0.498, 0.498, 
        0.498, 0.494, 0.47, 0.423, 0.348, 0.245, 0.158, 0.119, 
        0.13, 0.19, 0.289, 0.383, 0.447, 0.482, 0.498, 0.498, 
        0.498, 0.498, 0.498, 0.498, 0.498, 0.482, 0.443, 0.395, 
        0.368, 0.348, 0.344, 0.36, 0.387, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.387, 0.348, 0.3, 0.261, 
        0.221, 0.19, 0.186, 0.198, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.19, 0.186, 
        0.206, 0.245, 0.285, 0.332, 0.372, 0.391, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.379, 0.356, 
        0.34, 0.344, 0.368, 0.403, 0.451, 0.486, 0.498, 0.498, 
        0.498, 0.498, 0.498, 0.494, 0.47, 0.427, 0.364, 0.281, 
        0.186, 0.115, 0.083, 0.095, 0.146, 0.229, 0.324, 0.399, 
        0.451, 0.486, 0.498, 0.498, 0.498, 0.498, 0.498, 0.498, 
        0.498, 0.498, 0.498, 0.498, 0.49, 0.474, 0.455, 0.407, 
        0.352, 0.289, 0.237, 0.186, 0.162, 0.142, 0.158, 0.186, 
        0.237, 0.312, 0.387, 0.443, 0.482, 0.498, 0.498, 0.498, 
        0.498, 0.498, 0.498, 0.498, 0.498, 0.498, 0.498, 0.498, 
        0.498, 0.494, 0.47, 0.423, 0.36, 0.273, 0.178, 0.111, 
        0.079, 0.087, 0.134, 0.217, 0.316, 0.391, 0.447, 0.482, 
        0.498, 0.498, 0.498, 0.498, 0.498, 0.49, 0.458, 0.415, 
        0.372, 0.352, 0.34, 0.352, 0.372, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.391, 0.372, 0.324, 0.277, 
        0.237, 0.202, 0.182, 0.186, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.19, 
        0.198, 0.225, 0.265, 0.304, 0.352, 0.379, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.391, 0.364, 
        0.344, 0.332, 0.348, 0.372, 0.419, 0.458, 0.49, 0.498, 
        0.498, 0.498, 0.494, 0.47, 0.427, 0.364, 0.281, 0.186, 
        0.111, 0.051, 0.024, 0.032, 0.079, 0.146, 0.229, 0.324, 
        0.395, 0.451, 0.482, 0.498, 0.498, 0.498, 0.498, 0.498, 
        0.498, 0.498, 0.498, 0.498, 0.498, 0.482, 0.455, 0.391, 
        0.312, 0.213, 0.126, 0.055, 0.02, 0.004, 0.04, 0.091, 
        0.162, 0.253, 0.348, 0.415, 0.462, 0.49, 0.498, 0.498, 
        0.498, 0.498, 0.498, 0.498, 0.498, 0.498, 0.498, 0.498, 
        0.494, 0.47, 0.423, 0.36, 0.273, 0.178, 0.103, 0.051, 
        0.016, 0.028, 0.071, 0.134, 0.217, 0.312, 0.387, 0.447, 
        0.482, 0.498, 0.498, 0.498, 0.498, 0.47, 0.431, 0.387, 
        0.36, 0.34, 0.344, 0.368, 0.387, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.379, 0.348, 0.296, 0.257, 
        0.213, 0.19, 0.182, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.19, 
        0.194, 0.202, 0.245, 0.285, 0.332, 0.364, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.379, 
        0.356, 0.336, 0.332, 0.352, 0.387, 0.431, 0.474, 0.498, 
        0.498, 0.494, 0.47, 0.427, 0.364, 0.281, 0.186, 0.111, 
        0.055, 0.016, 0.004, 0.008, 0.032, 0.079, 0.146, 0.233, 
        0.324, 0.399, 0.451, 0.486, 0.498, 0.498, 0.498, 0.498, 
        0.498, 0.498, 0.498, 0.498, 0.486, 0.455, 0.403, 0.328, 
        0.241, 0.15, 0.087, 0.036, 0.012, 0, 0.012, 0.043, 0.099, 
        0.17, 0.261, 0.348, 0.415, 0.462, 0.49, 0.498, 0.498, 
        0.498, 0.498, 0.498, 0.498, 0.498, 0.498, 0.494, 0.47, 
        0.423, 0.36, 0.273, 0.178, 0.103, 0.051, 0.016, 0, 0.004, 
        0.028, 0.071, 0.134, 0.217, 0.316, 0.391, 0.447, 0.482, 
        0.498, 0.498, 0.482, 0.447, 0.403, 0.368, 0.344, 0.34, 
        0.356, 0.379, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.391, 0.364, 0.324, 0.277, 0.241, 0.202, 0.19, 
        0.19, 0.198, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.198, 
        0.194, 0.194, 0.225, 0.265, 0.304, 0.344, 0.383, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.391, 
        0.372, 0.344, 0.332, 0.336, 0.36, 0.403, 0.447, 0.482, 
        0.494, 0.47, 0.427, 0.364, 0.281, 0.186, 0.111, 0.051, 
        0.016, 0, 0, 0, 0.004, 0.032, 0.079, 0.146, 0.229, 0.324, 
        0.395, 0.451, 0.482, 0.498, 0.498, 0.498, 0.498, 0.498, 
        0.498, 0.482, 0.455, 0.399, 0.328, 0.233, 0.15, 0.079, 
        0.036, 0.004, 0, 0, 0, 0.012, 0.043, 0.099, 0.17, 0.261, 
        0.348, 0.415, 0.462, 0.49, 0.498, 0.498, 0.498, 0.498, 
        0.498, 0.498, 0.494, 0.47, 0.423, 0.36, 0.273, 0.178, 
        0.103, 0.051, 0.016, 0, 0, 0, 0.004, 0.028, 0.071, 0.134, 
        0.217, 0.312, 0.387, 0.447, 0.482, 0.486, 0.458, 0.419, 
        0.372, 0.348, 0.336, 0.348, 0.364, 0.391, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.379, 0.348, 0.3, 
        0.261, 0.221, 0.194, 0.186, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
         ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.198, 
        0.194, 0.19, 0.206, 0.245, 0.281, 0.32, 0.368, 0.391, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.387, 0.36, 0.34, 0.328, 0.336, 0.364, 0.415, 0.451, 
        0.458, 0.427, 0.364, 0.281, 0.186, 0.111, 0.055, 0.016, 
        0.004, 0, 0, 0, 0, 0.008, 0.032, 0.079, 0.146, 0.233, 
        0.324, 0.399, 0.451, 0.486, 0.498, 0.498, 0.498, 0.498, 
        0.486, 0.455, 0.403, 0.328, 0.241, 0.15, 0.087, 0.036, 
        0.012, 0, 0, 0, 0, 0, 0.012, 0.043, 0.099, 0.17, 0.261, 
        0.348, 0.415, 0.462, 0.49, 0.498, 0.498, 0.498, 0.498, 
        0.494, 0.47, 0.423, 0.36, 0.273, 0.178, 0.103, 0.051, 
        0.016, 0, 0, 0, 0, 0, 0.004, 0.028, 0.071, 0.134, 0.217, 
        0.316, 0.391, 0.443, 0.455, 0.431, 0.387, 0.352, 0.332, 
        0.336, 0.356, 0.379, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.387, 0.36, 0.32, 0.273, 0.233, 0.202, 
        0.186, 0.186, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.198, 0.186, 0.198, 0.221, 0.261, 0.296, 0.348, 0.375, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.375, 0.352, 0.336, 0.328, 0.344, 0.379, 0.399, 
        0.391, 0.356, 0.281, 0.186, 0.111, 0.051, 0.016, 0, 0, 
        0, 0, 0, 0, 0, 0.004, 0.032, 0.079, 0.146, 0.229, 0.324, 
        0.395, 0.451, 0.482, 0.498, 0.498, 0.482, 0.455, 0.399, 
        0.328, 0.233, 0.15, 0.079, 0.036, 0.004, 0, 0, 0, 0, 
        0, 0, 0, 0.012, 0.043, 0.099, 0.17, 0.261, 0.348, 0.415, 
        0.462, 0.49, 0.498, 0.498, 0.494, 0.47, 0.423, 0.36, 
        0.273, 0.178, 0.103, 0.051, 0.016, 0, 0, 0, 0, 0, 0, 
        0, 0.004, 0.028, 0.071, 0.134, 0.217, 0.308, 0.36, 0.383, 
        0.375, 0.352, 0.336, 0.336, 0.348, 0.372, 0.391, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.391, 0.368, 0.332, 
        0.289, 0.245, 0.209, 0.194, 0.186, 0.19, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.198, 0.19, 0.194, 0.209, 0.241, 0.277, 0.324, 0.36, 
        0.387, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.391, 0.372, 0.352, 0.34, 0.332, 0.336, 0.332, 
        0.308, 0.257, 0.186, 0.111, 0.055, 0.016, 0.004, 0, 0, 
        0, 0, 0, 0, 0, 0, 0.008, 0.032, 0.079, 0.146, 0.233, 
        0.324, 0.399, 0.451, 0.486, 0.486, 0.455, 0.403, 0.328, 
        0.241, 0.15, 0.087, 0.036, 0.012, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0.012, 0.043, 0.099, 0.17, 0.261, 0.348, 0.415, 
        0.462, 0.49, 0.494, 0.47, 0.423, 0.36, 0.273, 0.178, 
        0.103, 0.051, 0.016, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 
        0.028, 0.071, 0.134, 0.209, 0.273, 0.312, 0.32, 0.332, 
        0.336, 0.348, 0.364, 0.391, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.383, 0.356, 0.312, 0.273, 0.233, 
        0.206, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
         ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.198, 0.217, 0.257, 0.296, 0.34, 
        0.372, 0.391, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.387, 0.364, 0.348, 0.336, 0.312, 0.277, 
        0.237, 0.174, 0.111, 0.051, 0.016, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0.004, 0.032, 0.079, 0.146, 0.229, 0.324, 
        0.395, 0.435, 0.439, 0.399, 0.328, 0.233, 0.15, 0.079, 
        0.036, 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.012, 
        0.043, 0.099, 0.17, 0.261, 0.348, 0.415, 0.458, 0.462, 
        0.423, 0.36, 0.273, 0.178, 0.103, 0.051, 0.016, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 0.028, 0.071, 0.134, 
        0.198, 0.253, 0.289, 0.328, 0.344, 0.36, 0.379, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.387, 0.368, 
        0.332, 0.285, 0.249, 0.213, 0.194, 0.19, 0.198, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.206, 0.229, 0.269, 0.308, 
        0.352, 0.379, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.383, 0.364, 0.344, 0.316, 0.249, 
        0.186, 0.126, 0.067, 0.016, 0.004, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0.008, 0.032, 0.079, 0.146, 0.233, 
        0.312, 0.352, 0.356, 0.316, 0.241, 0.15, 0.087, 0.036, 
        0.012, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.012, 
        0.043, 0.099, 0.17, 0.261, 0.344, 0.387, 0.387, 0.352, 
        0.273, 0.178, 0.103, 0.051, 0.016, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0.004, 0.032, 0.091, 0.15, 0.213, 
        0.285, 0.336, 0.356, 0.375, 0.391, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.372, 0.344, 0.3, 0.257, 
        0.217, 0.202, 0.186, 0.19, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.198, 0.19, 0.194, 0.213, 0.245, 0.281, 
        0.328, 0.364, 0.383, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.383, 0.36, 0.328, 0.261, 
        0.182, 0.115, 0.055, 0.012, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0.004, 0.032, 0.079, 0.146, 0.213, 0.253, 
        0.257, 0.217, 0.15, 0.079, 0.036, 0.004, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.012, 0.043, 0.099, 
        0.17, 0.245, 0.289, 0.289, 0.253, 0.178, 0.103, 0.051, 
        0.016, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.008, 
        0.032, 0.083, 0.142, 0.217, 0.289, 0.348, 0.372, 0.391, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.383, 
        0.352, 0.316, 0.273, 0.233, 0.206, 0.194, 0.19, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.19, 0.202, 0.217, 0.253, 
        0.292, 0.336, 0.364, 0.391, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.375, 0.344, 0.292, 
        0.225, 0.146, 0.087, 0.04, 0.012, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0.008, 0.032, 0.079, 0.13, 0.158, 
        0.158, 0.134, 0.087, 0.036, 0.012, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.012, 0.043, 0.099, 
